numéro;nom films;liens vidéo;chemin accès;acteurs;genre;date_sortie;section
;insaisissables_2;https://www.youtube.com/watch?v=0iGn57DVJIc;C:\Users\odefaudlegros\Documents\films papa\images\insaisissables_2.jpg;Jesse Eisenberg, Mark Ruffalo, Daniel Radcliffe;Thriller;2016;bluray
;intouchable;https://www.youtube.com/watch?v=EsaX5kltRcA&t=33s;C:\Users\odefaudlegros\Documents\films papa\images\intouchable.jpg;François Cluzet, Omar Sy;Comédie;2011;bluray
;iron_man_1;https://www.youtube.com/watch?v=rDCTb9Gp2qk&t=34s;C:\Users\odefaudlegros\Documents\films papa\images\iron_man_1.jpg;Robert Downey Jr., Gwyneth Paltrow;Action, Science-fiction;2008;bluray
;iron_man_2;https://www.youtube.com/watch?v=0Y7ullsUPEA;C:\Users\odefaudlegros\Documents\films papa\images\iron_man_2.jpg;Robert Downey Jr., Gwyneth Paltrow;Action, Science-fiction;2010;bluray
;iron_man_3;https://www.youtube.com/watch?v=wnEr73Rq3Ac&t=51s;C:\Users\odefaudlegros\Documents\films papa\images\iron_man_3.jpg;Robert Downey Jr., Gwyneth Paltrow;Action, Science-fiction;2013;bluray
;jean_philippe;https://www.youtube.com/watch?v=RnN3tT1Utxs&t=34s;C:\Users\odefaudlegros\Documents\films papa\images\jean_philippe.jpg;Fabrice Luchini, Johnny Hallyday;Comédie;2006;bluray
;john_wick_1;https://www.youtube.com/watch?v=pWK5crMuhHY&t=37s;C:\Users\odefaudlegros\Documents\films papa\images\john_wick_1.jpg;Keanu Reeves, Michael Nyqvist;Action;2014;bluray
;john_wick_2;https://www.youtube.com/watch?v=d0u1o8vdxE8&t=27s;C:\Users\odefaudlegros\Documents\films papa\images\john_wick_2.jpg;Keanu Reeves, Riccardo Scamarcio;Action;2017;bluray
;john_wick_3;https://www.youtube.com/watch?v=Cs4wKxXjkc8&t=28s;C:\Users\odefaudlegros\Documents\films papa\images\john_wick_3.jpg;Keanu Reeves, Halle Berry;Action;2019;bluray
;john_wick_4;https://www.youtube.com/watch?v=6itn_8L6-Z8&t=27s;C:\Users\odefaudlegros\Documents\films papa\images\john_wick_4.jpg;Keanu Reeves;Action;2023;bluray
;joker;https://www.youtube.com/watch?v=OoTx1cYC5u8;C:\Users\odefaudlegros\Documents\films papa\images\joker.jpg;Joaquin Phoenix, Robert De Niro;Thriller;2019;bluray
;joyeux_bordel;https://www.youtube.com/watch?v=ifk8lQ_5b6Y;C:\Users\odefaudlegros\Documents\films papa\images\joyeux_bordel.jpg;Jason Bateman, Olivia Munn;Comédie;2016;bluray
;jumanji;https://www.youtube.com/watch?v=oZI2njF5rx0;C:\Users\odefaudlegros\Documents\films papa\images\jumanji.jpg;Dwayne Johnson, Kevin Hart, Jack Black;Aventure;2017;bluray
;jumanji_2;https://www.youtube.com/watch?v=RhWRa0wBBHA;C:\Users\odefaudlegros\Documents\films papa\images\jumanji_2.jpg;Dwayne Johnson, Kevin Hart, Jack Black;Aventure;2019;bluray
;jungle_cruise;https://www.youtube.com/watch?v=CWpcUeAZgD0&t=43s;C:\Users\odefaudlegros\Documents\films papa\images\jungle_cruise.jpg;Dwayne Johnson, Emily Blunt;Aventure;2021;bluray
;jurassic_park_1;https://www.youtube.com/watch?v=ZEY7iMX_oZs&t=41s;C:\Users\odefaudlegros\Documents\films papa\images\jurassic_park_1.jpg;Sam Neill, Laura Dern, Jeff Goldblum;Aventure, Science-fiction;1993;bluray
;jurassic_park_2;https://www.youtube.com/watch?v=z6hwDlf8vMk&t=41s;C:\Users\odefaudlegros\Documents\films papa\images\jurassic_park_2.jpg;Jeff Goldblum, Julianne Moore;Aventure, Science-fiction;1997;bluray
;jurassic_park_3;https://www.youtube.com/watch?v=FxOfakcWAeE;C:\Users\odefaudlegros\Documents\films papa\images\jurassic_park_3.jpg;Sam Neill, William H. Macy;Aventure, Science-fiction;2001;bluray
;jurassic_park_4;https://www.youtube.com/watch?v=wmzAfqhphq8;C:\Users\odefaudlegros\Documents\films papa\images\jurassic_park_4.jpg;Chris Pratt, Bryce Dallas Howard;Aventure, Science-fiction;2015;bluray
;jurassic_park_5;https://www.youtube.com/watch?v=6Eokj_7aIQ0;C:\Users\odefaudlegros\Documents\films papa\images\jurassic_park_5.jpg;Chris Pratt, Bryce Dallas Howard;Aventure, Science-fiction;2025;bluray
;justice_league;https://www.youtube.com/watch?v=cvUFoxU_Lq0&t=28s;C:\Users\odefaudlegros\Documents\films papa\images\justice_league.jpg;Ben Affleck, Gal Gadot, Henry Cavill;Action, Fantasy;2017;bluray
;justice_league_zack_snider;https://www.youtube.com/watch?v=nKmVTdkUI6A;C:\Users\odefaudlegros\Documents\films papa\images\justice_league_zack_snider.jpg;Ben Affleck, Gal Gadot, Henry Cavill;Action, Fantasy;2021;bluray
;kin;https://www.youtube.com/watch?v=KGsqiAF6MJk&t=49s;C:\Users\odefaudlegros\Documents\films papa\images\kin.jpg;Myles Truitt, Jack Reynor;Action, Science-fiction;2018;bluray
;kings_man_1;https://www.youtube.com/watch?v=s-YfBT7Wu9o;C:\Users\odefaudlegros\Documents\films papa\images\kings_man_1.jpg;Taron Egerton, Colin Firth;Action;2015;bluray
;kings_man_2;https://www.youtube.com/watch?v=QImgyRave8c;C:\Users\odefaudlegros\Documents\films papa\images\kings_man_2.jpg;Taron Egerton, Colin Firth, Julianne Moore;Action;2017;bluray
;kings_man_3;https://www.youtube.com/watch?v=QMQ53iuCsp0;C:\Users\odefaudlegros\Documents\films papa\images\kings_man_3.jpg;Ralph Fiennes, Harris Dickinson;Action;2021;bluray
;kite;https://www.youtube.com/watch?v=B7_hddE3i4k&t=3s;C:\Users\odefaudlegros\Documents\films papa\images\kite.jpg;India Eisley, Callan McAuliffe;Action;2014;bluray
;knock_knock;https://www.youtube.com/watch?v=RxFWCjH_t6k&t=31s;C:\Users\odefaudlegros\Documents\films papa\images\knock_knock.jpg;Keanu Reeves, Lorenza Izzo;Thriller;2015;bluray
;l_arme_fatale_1;https://www.youtube.com/watch?v=OeBVtCT6HW8;C:\Users\odefaudlegros\Documents\films papa\images\larme_fatale_1.jpg;Mel Gibson, Danny Glover;Action, Comédie;1987;bluray
;l_arme_fatale_2;https://www.youtube.com/watch?v=5AdW-ShY9T4;C:\Users\odefaudlegros\Documents\films papa\images\larme_fatale_2.jpg;Mel Gibson, Danny Glover;Action, Comédie;1989;bluray
;l_arme_fatale_3;https://www.youtube.com/watch?v=w0Y6L5Y9M3s&t=32s;C:\Users\odefaudlegros\Documents\films papa\images\larme_fatale_3.jpg;Mel Gibson, Danny Glover;Action, Comédie;1992;bluray
;l_arme_fatale_4;https://www.youtube.com/watch?v=Es4CYLavwuw&t=37s;C:\Users\odefaudlegros\Documents\films papa\images\larme_fatale_4.jpg;Mel Gibson, Danny Glover;Action, Comédie;1998;bluray
;l_incroyable_hulk;https://www.youtube.com/watch?v=LCjTxK1B5Pg&t=38s;C:\Users\odefaudlegros\Documents\films papa\images\lincroyable_hulk.jpg;Edward Norton, Liv Tyler;Action, Science-fiction;2008;bluray
;la_boum_1;https://www.youtube.com/watch?v=uqKKiUSLZK8;C:\Users\odefaudlegros\Documents\films papa\images\la_boum_1.jpg;Sophie Marceau, Claude Brasseur;Comédie, Romance;1980;bluray
;la_boum_2;https://www.youtube.com/watch?v=NnHZuv7ITic&t=41s;C:\Users\odefaudlegros\Documents\films papa\images\la_boum_2.jpg;Sophie Marceau, Claude Brasseur;Comédie, Romance;1982;bluray
;la_famille_belier;https://www.youtube.com/watch?v=tEgw97vpkDM&t=26s;C:\Users\odefaudlegros\Documents\films papa\images\la_famille_belier.jpg;Louane Emera, Karin Viard;Comédie, Musical;2014;bluray
;la_ligne_verte;https://www.youtube.com/watch?v=mccs8Ql8m8o&t=32s;C:\Users\odefaudlegros\Documents\films papa\images\la_ligne_verte.jpg;Tom Hanks, Michael Clarke Duncan;Fantasy;1999;bluray
;la_mule;https://www.youtube.com/watch?v=bGgyUSO24BA;C:\Users\odefaudlegros\Documents\films papa\images\la_mule.jpg;Clint Eastwood, Bradley Cooper;;2018;bluray
;la_petite_sirene;https://www.youtube.com/watch?v=J5VvzJmiqJc;C:\Users\odefaudlegros\Documents\films papa\images\la_petite_sirene.jpg;Jodi Benson, Christopher Daniel Barnes (voices);;2023;bluray
;la_planete_des_singes_1;https://www.youtube.com/watch?v=Vn8GriIog1s&t=25s;C:\Users\odefaudlegros\Documents\films papa\images\la_planete_des_singes_1.jpg;Mark Wahlberg, Tim Roth;;2011;bluray
;la_planete_des_singes_2;https://www.youtube.com/watch?v=dPcwB7okdzU&t=30s;C:\Users\odefaudlegros\Documents\films papa\images\la_planete_des_singes_2.jpg;Andy Serkis, Jason Clarke;;2014;bluray
;la_planete_des_singes_3;https://www.youtube.com/watch?v=GyUI-Cr9lak&t=53s;C:\Users\odefaudlegros\Documents\films papa\images\la_planete_des_singes_3.jpg;Andy Serkis, Woody Harrelson;;2017;bluray
;largo_winch;https://www.youtube.com/watch?v=rnYZHu_YaQY&t=28s;C:\Users\odefaudlegros\Documents\films papa\images\largo_winch.jpg;Tomer Sisley, Kristin Scott Thomas;;2008;bluray
;le_crime_de_l'orient_express;https://www.youtube.com/watch?v=FMlYxRCBSSM;C:\Users\odefaudlegros\Documents\films papa\images\le_crime.jpg;Kenneth Branagh, Johnny Depp;;2017;bluray
;le_doudou;https://www.youtube.com/watch?v=P4_rE7qGXFE&t=30s;C:\Users\odefaudlegros\Documents\films papa\images\le_doudou.jpg;Kad Merad, Malik Bentalha;;2017;bluray
;le_drole_de_noel_de_scroodge;https://www.youtube.com/watch?v=PcNLFXSdO5A&t=47s;C:\Users\odefaudlegros\Documents\films papa\images\le_drole_de_noel_de_scroodge.jpg;Jim Carrey, Gary Oldman (voices);;2009;bluray
;le_grand_bleu;https://www.youtube.com/watch?v=xGmVAPwWwSM;C:\Users\odefaudlegros\Documents\films papa\images\le_grand_bleu.jpg;Jean-Marc Barr, Jean Reno;;1988;bluray
;le_hobbit_1;https://www.youtube.com/watch?v=tiy7peMH3g8&t=35s;C:\Users\odefaudlegros\Documents\films papa\images\le_hobbit_1.jpg;Martin Freeman, Ian McKellen;;2012;bluray
;le_hobbit_2;https://www.youtube.com/watch?v=bvKLagxYhrc&t=28s;C:\Users\odefaudlegros\Documents\films papa\images\le_hobbit_2.jpg;Martin Freeman, Benedict Cumberbatch;;2013;bluray
;le_hobbit_3;https://www.youtube.com/watch?v=E5qN3zUF3Rw;C:\Users\odefaudlegros\Documents\films papa\images\le_hobbit_3.jpg;Martin Freeman, Ian McKellen;;2014;bluray
;le_jeu;https://www.youtube.com/watch?v=1fGdZehIGFE;C:\Users\odefaudlegros\Documents\films papa\images\le_jeu.jpg;Bérénice Bejo, Suzanne Clément;;2018;bluray
;le_labirynthe;https://www.youtube.com/watch?v=LyPiCH_4Al4;C:\Users\odefaudlegros\Documents\films papa\images\le_labirynthe.jpg;Dylan O'Brien, Kaya Scodelario;;2014;bluray
;le_labirynthe_2;https://www.youtube.com/watch?v=K7jyL2cS6dc;C:\Users\odefaudlegros\Documents\films papa\images\le_labirynthe_2.jpg;Dylan O'Brien, Kaya Scodelario;;2015;bluray
;le_labirynthe_3;https://www.youtube.com/watch?v=HuXEKU0PTzw;C:\Users\odefaudlegros\Documents\films papa\images\le_labirynthe_3.jpg;Dylan O'Brien, Kaya Scodelario;;2018;bluray
;le_mans_66;https://www.youtube.com/watch?v=UG3Z-MIDdGs;C:\Users\odefaudlegros\Documents\films papa\images\le_mans_66.jpg;Matt Damon, Christian Bale;;2019;bluray
;le_monde_fantastique_d_oz;https://www.youtube.com/watch?v=2Hsq8qq0jdo&t=45s;C:\Users\odefaudlegros\Documents\films papa\images\le_monde_fantastique_doz.jpg;James Franco, Mila Kunis;;2013;bluray
;le_prestige;https://www.youtube.com/watch?v=2zVbrV1ehnU;C:\Users\odefaudlegros\Documents\films papa\images\le_prestige.jpg;Christian Bale, Hugh Jackman;;2006;bluray
;le_seigneur_des_anneaux_1;https://www.youtube.com/watch?v=nalLU8i4zgs;C:\Users\odefaudlegros\Documents\films papa\images\le_seigneur_des_anneaux_1.jpg;Elijah Wood, Ian McKellen;;2001;bluray
;le_seigneur_des_anneaux_2;https://www.youtube.com/watch?v=c9blKqmyeV4;C:\Users\odefaudlegros\Documents\films papa\images\le_seigneur_des_anneaux_2.jpg;Elijah Wood, Ian McKellen;;2002;bluray
;le_seigneur_des_anneaux_3;https://www.youtube.com/watch?v=RCuDRcK0BBM;C:\Users\odefaudlegros\Documents\films papa\images\le_seigneur_des_anneaux_3.jpg;Elijah Wood, Ian McKellen;;2003;bluray
;le_transporteur_heritage;https://www.youtube.com/watch?v=DRuyPTWsydY&t=30s;C:\Users\odefaudlegros\Documents\films papa\images\le_transporteur_heritage.jpg;Ed Skrein, Ray Stevenson;;2015;bluray
;leon;https://www.youtube.com/watch?v=M242Bp0PcwE;C:\Users\odefaudlegros\Documents\films papa\images\leon.jpg;Jean Reno, Natalie Portman;;1994;bluray
;les_animaux_fantastiques;https://www.youtube.com/watch?v=jC8xuFcMq20;C:\Users\odefaudlegros\Documents\films papa\images\les_animaux_fantastiques.jpg;Eddie Redmayne, Katherine Waterston;;2016;bluray
;les_animaux_fantastiques_2;https://www.youtube.com/watch?v=Dnb6eAfSHtw&t=47s;C:\Users\odefaudlegros\Documents\films papa\images\les_animaux_fantastiques_2.jpg;Eddie Redmayne, Johnny Depp;;2018;bluray
;les_animaux_fantastiques_3;https://www.youtube.com/watch?v=k39acJCDSKY;C:\Users\odefaudlegros\Documents\films papa\images\les_animaux_fantastiques_3.jpg;Eddie Redmayne, Jude Law;;2022;bluray
;les_chevaliers_du_zodiac;https://www.youtube.com/watch?v=nEWL1GQ5Pks;C:\Users\odefaudlegros\Documents\films papa\images\les_chevaliers_du_zodiac.jpg;;;2023;bluray
;les_eternels;https://www.youtube.com/watch?v=nHcubNwuKFA&t=31s;C:\Users\odefaudlegros\Documents\films papa\images\les_eternelles.jpg;Gemma Chan, Richard Madden;;2021;bluray
;les_gardiens_de_la_galaxie_1;https://www.youtube.com/watch?v=HbB1LC_QyK0&t=24s;C:\Users\odefaudlegros\Documents\films papa\images\les_gardiens_de_la_galaxie_1.jpg;Chris Pratt, Zoe Saldana;;2014;bluray
;les_gardiens_de_la_galaxie_2;https://www.youtube.com/watch?v=e2LkglavLRs&t=37s;C:\Users\odefaudlegros\Documents\films papa\images\les_gardiens_de_la_galaxie_2.jpg;Chris Pratt, Zoe Saldana;;2017;bluray
;les_gardiens_de_la_galaxie_3;https://www.youtube.com/watch?v=0RsvBSFm938;C:\Users\odefaudlegros\Documents\films papa\images\les_gardiens_de_la_galaxie_3.jpg;Chris Pratt, Zoe Saldana;;2023;bluray
;les_schtroumpfs;https://www.youtube.com/watch?v=3GclcezQvFU&t=31s;C:\Users\odefaudlegros\Documents\films papa\images\les_schtroumphs.jpg;Neil Patrick Harris, Jayma Mays (live-action);;2011;bluray
;les_tuche_1;https://www.youtube.com/watch?v=ndCzT6dyOqk&t=36s;C:\Users\odefaudlegros\Documents\films papa\images\les_tuche_1.jpg;Jean-Paul Rouve, Isabelle Nanty;;2010;bluray
;les_tuche_2;https://www.youtube.com/watch?v=pKbox8S-se4&t=31s;C:\Users\odefaudlegros\Documents\films papa\images\les_tuche_2.jpg;Jean-Paul Rouve, Isabelle Nanty;;2016;bluray
;les_tuche_3;https://www.youtube.com/watch?v=WqSPFOLA9sE&t=26s;C:\Users\odefaudlegros\Documents\films papa\images\les_tuche_3.jpg;Jean-Paul Rouve, Isabelle Nanty;;2018;bluray
;les_tuche_4;https://www.youtube.com/watch?v=vxWSTApFmR4;C:\Users\odefaudlegros\Documents\films papa\images\les_tuche_4.jpg;Jean-Paul Rouve, Isabelle Nanty;;2021;bluray
;logan;https://www.youtube.com/watch?v=i-iqiI5uikE;C:\Users\odefaudlegros\Documents\films papa\images\logan.jpg;Hugh Jackman, Patrick Stewart;;2017;bluray
;malefique_1;https://www.youtube.com/watch?v=8yBDfD88W3U&t=48s;C:\Users\odefaudlegros\Documents\films papa\images\malefique_1.jpg;Angelina Jolie, Elle Fanning;;2014;enfant
;malefique_2;https://www.youtube.com/watch?v=R2kmlH2VkME&t=28s;C:\Users\odefaudlegros\Documents\films papa\images\malefique_2.jpg;Angelina Jolie, Elle Fanning;;2019;enfant
;man_of_steel;https://www.youtube.com/watch?v=Xw4VeR7tCxU&t=35s;C:\Users\odefaudlegros\Documents\films papa\images\man_of_steel.jpg;Henry Cavill, Amy Adams;;2013;bluray
;matrix_1;https://www.youtube.com/watch?v=8xx91zoASLY&t=27s;C:\Users\odefaudlegros\Documents\films papa\images\matrix_1.jpg;Keanu Reeves, Laurence Fishburne;;1999;bluray
;matrix_2;https://www.youtube.com/watch?v=0ha2XYVC7_s&t=26s;C:\Users\odefaudlegros\Documents\films papa\images\matrix_2.jpg;Keanu Reeves, Laurence Fishburne;;2003;bluray
;matrix_3;https://www.youtube.com/watch?v=sK51m1tj_bE&t=31s;C:\Users\odefaudlegros\Documents\films papa\images\matrix_3.jpg;Keanu Reeves, Laurence Fishburne;;2003;bluray
;matrix_4;https://www.youtube.com/watch?v=Tj63xbpKnqo&t=26s;C:\Users\odefaudlegros\Documents\films papa\images\matrix_4.jpg;Keanu Reeves, Carrie-Anne Moss;;2021;bluray
;men_in_black_1;https://www.youtube.com/watch?v=2wVy3QmCyJU&t=40s;C:\Users\odefaudlegros\Documents\films papa\images\men_in_black_1.jpg;Will Smith, Tommy Lee Jones;;1997;bluray
;men_in_black_2;https://www.youtube.com/watch?v=HuQmpzpAhHo&t=34s;C:\Users\odefaudlegros\Documents\films papa\images\men_in_black_2.jpg;Will Smith, Tommy Lee Jones;;2002;bluray
;men_in_black_3;https://www.youtube.com/watch?v=Ep6NGpX66oU&t=38s;C:\Users\odefaudlegros\Documents\films papa\images\men_in_black_3.jpg;Will Smith, Josh Brolin;;2012;bluray
;men_in_black_international;https://www.youtube.com/watch?v=JHQq7eOOxdc&t=39s;C:\Users\odefaudlegros\Documents\films papa\images\men_in_black_international.jpg;Chris Hemsworth, Tessa Thompson;;2019;bluray
;midnight_express;https://www.youtube.com/watch?v=OFVsGmNGGys&t=7s;C:\Users\odefaudlegros\Documents\films papa\images\midnight_express.jpg;Brad Davis, John Hurt;;1978;bluray
;minority_report;https://www.youtube.com/watch?v=V0Ay_CB9quU;C:\Users\odefaudlegros\Documents\films papa\images\minority_report.jpg;Tom Cruise, Colin Farrell;;2002;bluray
;mission_impossible_1;https://www.youtube.com/watch?v=EvOqiaqfewU&t=53s;C:\Users\odefaudlegros\Documents\films papa\images\mission_impossible_1.jpg;Tom Cruise, Jon Voight;;1996;bluray
;mission_impossible_2;https://www.youtube.com/watch?v=aHjhMW1WvWk&t=29s;C:\Users\odefaudlegros\Documents\films papa\images\mission_impossible_2.jpg;Tom Cruise, Dougray Scott;;2000;bluray
;mission_impossible_3;https://www.youtube.com/watch?v=Lb8mK7w_ig4&t=2s;C:\Users\odefaudlegros\Documents\films papa\images\mission_impossible_3.jpg;Tom Cruise, Philip Seymour Hoffman;;2006;bluray
;mission_impossible_4;https://www.youtube.com/watch?v=r5Pw_ntvbEo&t=5s;C:\Users\odefaudlegros\Documents\films papa\images\mission_impossible_4.jpg;Tom Cruise, Jeremy Renner;;2011;bluray
;mission_impossible_5;https://www.youtube.com/watch?v=wX8fhP-fsPg&t=20s;C:\Users\odefaudlegros\Documents\films papa\images\mission_impossible_5.jpg;Tom Cruise, Rebecca Ferguson;;2015;bluray
;mission_impossible_6;https://www.youtube.com/watch?v=n4qbj1lFEpU&t=4s;C:\Users\odefaudlegros\Documents\films papa\images\mission_impossible_6.jpg;Tom Cruise, Henry Cavill;;2018;bluray
;mission_impossible_dead_reckoning_part_1;https://www.youtube.com/watch?v=kz34RaRBczI;C:\Users\odefaudlegros\Documents\films papa\images\mission_impossible_dead_reckoning_part_1.jpg;;;2023;bluray
;moonfall;https://www.youtube.com/watch?v=z3LNxIZI1go&t=32s;C:\Users\odefaudlegros\Documents\films papa\images\moonfall.jpg;Halle Berry, Patrick Wilson;;2022;bluray
;morbius;https://www.youtube.com/watch?v=6pGgkOcIyQA;C:\Users\odefaudlegros\Documents\films papa\images\morbius.jpg;Jared Leto, Matt Smith;;2022;bluray
;nos_etoiles_contraires;https://www.youtube.com/watch?v=X6WVLSdigCk&t=6s;C:\Users\odefaudlegros\Documents\films papa\images\nos_eoiles_contraires.jpg;Shailene Woodley, Ansel Elgort;;2014;bluray
;nuit_blanche_a_seattle;https://www.youtube.com/watch?v=XACtsPeHvxA;C:\Users\odefaudlegros\Documents\films papa\images\nuit_blanche_a_seattle.jpg;Tom Hanks, Meg Ryan;;1993;bluray
;oblivion;https://www.youtube.com/watch?v=XH1su3FVEA4&t=30s;C:\Users\odefaudlegros\Documents\films papa\images\oblivion.jpg;Tom Cruise, Morgan Freeman;;2013;bluray
;oppenheimer;https://www.youtube.com/watch?v=CoXtvSRpHgM;C:\Users\odefaudlegros\Documents\films papa\images\oppenheimer.jpg;;;2023;bluray
;pattaya;https://www.youtube.com/watch?v=cICeyHsS16Y;C:\Users\odefaudlegros\Documents\films papa\images\pattaya.jpg;Franck Gastambide, Malik Bentalha;;2016;bluray
;peppermint;https://www.youtube.com/watch?v=EE1wg5HHwK0&t=1s;C:\Users\odefaudlegros\Documents\films papa\images\peppermint.jpg;Jennifer Garner, John Gallagher Jr.;;2018;bluray
;peter_et_elliot_le_dragon;https://www.youtube.com/watch?v=MEXN66uRNe8&t=33s;C:\Users\odefaudlegros\Documents\films papa\images\peter_et_elliot_le_dragon.jpg;Oakes Fegley, Bryce Dallas Howard;;2016;bluray
;philadelphia;https://www.youtube.com/watch?v=rYfl8rmZBKc&t=9s;C:\Users\odefaudlegros\Documents\films papa\images\philadelphia.jpg;Tom Hanks, Denzel Washington;;1993;bluray
;pirate_des_caraibes_1;https://www.youtube.com/watch?v=WiZC7l0ovvk;C:\Users\odefaudlegros\Documents\films papa\images\pirate_des_caraibes_1.jpg;Johnny Depp, Orlando Bloom;;2003;bluray
;pirate_des_caraibes_2;https://www.youtube.com/watch?v=ZJwdTWd8o_w;C:\Users\odefaudlegros\Documents\films papa\images\pirate_des_caraibes_2.jpg;Johnny Depp, Orlando Bloom;;2006;bluray
;pirate_des_caraibes_3;https://www.youtube.com/watch?v=rF6k1bXAVIg;C:\Users\odefaudlegros\Documents\films papa\images\pirate_des_caraibes_3.jpg;Johnny Depp, Orlando Bloom;;2007;bluray
;pirate_des_caraibes_4;https://www.youtube.com/watch?v=Kcqf4RqBaUI;C:\Users\odefaudlegros\Documents\films papa\images\pirate_des_caraibes_4.jpg;Johnny Depp, Penélope Cruz;;2011;bluray
;pirate_des_caraibes_5;https://www.youtube.com/watch?v=OTEGxxMTnPU;C:\Users\odefaudlegros\Documents\films papa\images\pirate_des_caraibes_5.jpg;Johnny Depp, Javier Bardem;;2017;bluray
;point_break;https://www.youtube.com/watch?v=5L7zkTFUxjo&t=35s;C:\Users\odefaudlegros\Documents\films papa\images\point_break.jpg;Patrick Swayze, Keanu Reeves;;1991;bluray
;poseidon;https://www.youtube.com/watch?v=TtZGfLoe1lA&t=31s;C:\Users\odefaudlegros\Documents\films papa\images\poseidon.jpg;Josh Lucas, Kurt Russell;;2006;bluray
;pretty_woman;https://www.youtube.com/watch?v=eBl8jzO6KHg;C:\Users\odefaudlegros\Documents\films papa\images\pretty_woman.jpg;Richard Gere, Julia Roberts;;1990;bluray
;radin;https://www.youtube.com/watch?v=8hmQFU2hpJM&t=34s;C:\Users\odefaudlegros\Documents\films papa\images\radin.jpg;Dany Boon, Laurence Arné;;2016;bluray
;rain_man;https://www.youtube.com/watch?v=G2q2IVHu8p4&t=39s;C:\Users\odefaudlegros\Documents\films papa\images\rain_man.jpg;Dustin Hoffman, Tom Cruise;;1988;bluray
;rampage;https://www.youtube.com/watch?v=8ckz-mk9-Tg;C:\Users\odefaudlegros\Documents\films papa\images\rampage.jpg;Dwayne Johnson, Naomie Harris;;2018;bluray
;ready_player_one;https://www.youtube.com/watch?v=oYGkAMHCOC4&t=42s;C:\Users\odefaudlegros\Documents\films papa\images\ready_player.jpg;Tye Sheridan, Olivia Cooke;;2018;bluray
;remember_me;https://www.youtube.com/watch?v=xi5I1JX0UIY&t=32s;C:\Users\odefaudlegros\Documents\films papa\images\remember_me.jpg;Robert Pattinson, Emilie de Ravin;;2010;bluray
;replicas;https://www.youtube.com/watch?v=CQopGH4qMEI&t=7s;C:\Users\odefaudlegros\Documents\films papa\images\replicas.jpg;Keanu Reeves, Alice Eve;;2018;bluray
;resident_evil_1;https://www.youtube.com/watch?v=amWEDXmkoXo;C:\Users\odefaudlegros\Documents\films papa\images\resident_evil_1.jpg;Milla Jovovich, Michelle Rodriguez;;2002;bluray
;resident_evil_2;https://www.youtube.com/watch?v=axd-h6a0Wgg;C:\Users\odefaudlegros\Documents\films papa\images\resident_evil_2.jpg;Milla Jovovich, Sienna Guillory;;2004;bluray
;resident_evil_3;https://www.youtube.com/watch?v=lb52BesCCa8;C:\Users\odefaudlegros\Documents\films papa\images\resident_evil_3.jpg;Milla Jovovich, Oded Fehr;;2007;bluray
;resident_evil_4;https://www.youtube.com/watch?v=eaKOg7w8meQ;C:\Users\odefaudlegros\Documents\films papa\images\resident_evil_4.jpg;Milla Jovovich, Ali Larter;;2010;bluray
;resident_evil_5;https://www.youtube.com/watch?v=65g5-p3CQcM;C:\Users\odefaudlegros\Documents\films papa\images\resident_evil_5.jpg;Milla Jovovich, Sienna Guillory;;2012;bluray
;resident_evil_6;https://www.youtube.com/watch?v=xHohwszlCEw;C:\Users\odefaudlegros\Documents\films papa\images\resident_evil_6.png;Milla Jovovich, Iain Glen;;2017;bluray
;retour_vers_le_futur;https://www.youtube.com/watch?v=cU5BREZ9ke0;C:\Users\odefaudlegros\Documents\films papa\images\retour_vers_le_futur.jpg;Michael J. Fox, Christopher Lloyd;;1985;bluray
;retour_vers_le_futur_2;https://www.youtube.com/watch?v=u72lyJirxGQ&t=14s;C:\Users\odefaudlegros\Documents\films papa\images\retour_vers_le_futur_2.jpg;Michael J. Fox, Christopher Lloyd;;1989;bluray
;retour_vers_le_futur_3;https://www.youtube.com/watch?v=Ugth9lQsKb0;C:\Users\odefaudlegros\Documents\films papa\images\retour_vers_le_futur_3.jpg;Michael J. Fox, Christopher Lloyd;;1990;bluray
;rogue_one_star_wars;https://www.youtube.com/watch?v=ox6Dsbvp7ng&t=35s;C:\Users\odefaudlegros\Documents\films papa\images\rogue_on_star_wars.jpg;Felicity Jones, Diego Luna;;2016;bluray
;san_andreas;https://www.youtube.com/watch?v=HGpwaIf3ZKk&t=40s;C:\Users\odefaudlegros\Documents\films papa\images\san_andreas.jpg;Dwayne Johnson, Carla Gugino;;2015;bluray
;saw_1;https://www.youtube.com/watch?v=8Swsh-up3iM&t=54s;C:\Users\odefaudlegros\Documents\films papa\images\saw_1.jpg;Cary Elwes, Leigh Whannell;;2004;bluray
;saw_2;https://www.youtube.com/watch?v=RzsCFIbUoVQ&t=21s;C:\Users\odefaudlegros\Documents\films papa\images\saw_2.jpg;Donnie Wahlberg, Tobin Bell;;2005;bluray
;saw_3;https://www.youtube.com/watch?v=91B113M4usE;C:\Users\odefaudlegros\Documents\films papa\images\saw_3.jpg;Tobin Bell, Shawnee Smith;;2006;bluray
;saw_4;https://www.youtube.com/watch?v=Qe8ZSX2NW0A;C:\Users\odefaudlegros\Documents\films papa\images\saw_4.jpg;Tobin Bell, Costas Mandylor;;2007;bluray
