nom films;liens video;chemin acces;acteurs;genre;date_sortie;section;nouveaute;synopsis;restriction
divergeante_1;https://www.youtube.com/watch?v=gxbwcBlj_dM&t=63s;images\divergeante_1.jpg;Shailene Woodley, Theo James;action, science-fiction;2014;bluray;;;
divergeante_2;https://www.youtube.com/watch?v=l4YTrX3gmco&t=28s;images\divergeante_2.jpg;Shailene Woodley, Theo James;action, science-fiction;2015;bluray;;;
divergeante_3;https://www.youtube.com/watch?v=IME-Af-uRSE&t=29s;images\divergeante_3.jpg;Shailene Woodley, Theo James;action, science-fiction;2016;bluray;;;
doctor_strange;https://www.youtube.com/watch?v=bly7XM7QzSY&t=43s;images\doctor_strange.jpg;Benedict Cumberbatch, Chiwetel Ejiofor;action;2016;bluray;;;
doctor_strange_in_the_multiverse_of_madness;https://www.youtube.com/watch?v=IB0keJtKDvw;images\doctor_strange_in_the_multiverse_of_madness.jpg;Benedict Cumberbatch, Elizabeth Olsen;action;2022;bluray;;;
donjons_et_dragons;https://www.youtube.com/watch?v=wK69QJ2ESO0;images\donjons_et_dragons.jpeg;Chris Pine, Michelle Rodriguez;action;2023;bluray;;;
dunkerque;https://www.youtube.com/watch?v=chRUCIk3K94&t=66s;images\dunkerque.jpg;Fionn Whitehead, Tom Hardy, Mark Rylance;guerre, action;2017;bluray;;;
dune_part_1;https://www.youtube.com/watch?v=gHt8tCHbB2M;images\dune_part_1.jpg;Timothee Chalamet, Zendaya;action, aventure, science-fiction;2021;bluray;;;
dune_part_2;https://www.youtube.com/watch?v=SUfv36bB5jA;images\dune_part_2.jpg;Timothee Chalamet, Zendaya;action, aventure, science-fiction;2024;bluray;oui;;
equalizer_1;https://www.youtube.com/watch?v=Ydmk1_1_Gi4;images\equalizer_1.jpg;;action, thriller;2014;bluray;;;
equalizer_2;https://www.youtube.com/watch?v=zEmqoNmdhsI;images\equalizer_2.jpg;;action, thriller;2018;bluray;;;
equalizer_3;https://www.youtube.com/watch?v=2L0ibmBgFV8;images\equalizer_3.jpg;;action, thriller;2023;bluray;;;
esprits_criminels_saison_1;https://www.youtube.com/watch?v=NTYxiJBbEZk;images\esprits_criminels_saison_1.jpg;;serie tv;;dvd;;;
esprits_criminels_saison_10;https://www.youtube.com/watch?v=NTYxiJBbEZk;images\esprits_criminels_saison_10.jpg;;serie tv;;dvd;;;
esprits_criminels_saison_11;https://www.youtube.com/watch?v=NTYxiJBbEZk;images\esprits_criminels_saison_11.jpg;;serie tv;;dvd;;;
esprits_criminels_saison_12;https://www.youtube.com/watch?v=NTYxiJBbEZk;images\esprits_criminels_saison_12.jpg;;serie tv;;dvd;;;
esprits_criminels_saison_13;https://www.youtube.com/watch?v=NTYxiJBbEZk;images\esprits_criminels_saison_13.jpg;;serie tv;;dvd;;;
esprits_criminels_saison_14;https://www.youtube.com/watch?v=NTYxiJBbEZk;images\esprits_criminels_saison_14.jpg;;serie tv;;dvd;;;
esprits_criminels_saison_2;https://www.youtube.com/watch?v=NTYxiJBbEZk;images\esprits_criminels_saison_2.jpg;;serie tv;;dvd;;;
esprits_criminels_saison_3;https://www.youtube.com/watch?v=NTYxiJBbEZk;images\esprits_criminels_saison_3.jpg;;serie tv;;dvd;;;
esprits_criminels_saison_4;https://www.youtube.com/watch?v=NTYxiJBbEZk;images\esprits_criminels_saison_4.jpg;;serie tv;;dvd;;;
esprits_criminels_saison_5;https://www.youtube.com/watch?v=NTYxiJBbEZk;images\esprits_criminels_saison_5.jpg;;serie tv;;dvd;;;
esprits_criminels_saison_6;https://www.youtube.com/watch?v=NTYxiJBbEZk;images\esprits_criminels_saison_6.jpg;;serie tv;;dvd;;;
esprits_criminels_saison_7;https://www.youtube.com/watch?v=NTYxiJBbEZk;images\esprits_criminels_saison_7.jpg;;serie tv;;dvd;;;
esprits_criminels_saison_8;https://www.youtube.com/watch?v=NTYxiJBbEZk;images\esprits_criminels_saison_8.jpg;;serie tv;;dvd;;;
esprits_criminels_saison_9;https://www.youtube.com/watch?v=NTYxiJBbEZk;images\esprits_criminels_saison_9.jpg;;serie tv;;dvd;;;
et_pour_quelques_dollards_de_plus;https://www.youtube.com/watch?v=_0fFfnzIyCg;images\et_pour_quelques_dollards_de_plus.jpg;Clint Eastwood;western;;bluray;;;
expandable_1;https://www.youtube.com/watch?v=5RcnSc08lJQ&t=30s;images\expandable_1.jpg;Sylvester Stallone, Jason Statham;action, thriller;2010;bluray;;;
expandable_2;https://www.youtube.com/watch?v=PTEBUh76o-Y;images\expandable_2.jpg;Sylvester Stallone, Jason Statham, Jean-Claude Van Damme;action, thriller;2012;bluray;;;
expandable_3;https://www.youtube.com/watch?v=RwgHXmnUDBw&t=29s;images\expandable_3.jpg;Sylvester Stallone, Jason Statham, Mel Gibson;action, thriller;2014;bluray;;;
fast_and_furious_1;https://www.youtube.com/watch?v=b0EJzs6U9t8&t=30s;images\fast_and_furious_1.jpg;Vin Diesel, Paul Walker;action;2001;bluray;;;
fast_and_furious_10;https://www.youtube.com/watch?v=rPmA-4AhA94&t=91s;images\fast_and_furious_10.jpg;;action;2023;bluray;;;
fast_and_furious_2;https://www.youtube.com/watch?v=KUX6KI3-AjA&t=1s;images\fast_and_furious_2.jpg;Paul Walker, Tyrese Gibson;action;2003;bluray;;;
fast_and_furious_3;https://www.youtube.com/watch?v=KPiJgEc7Ux8&t=4s;images\fast_and_furious_3.jpg;Lucas Black, Sung Kang;action;2006;bluray;;;
fast_and_furious_4;https://www.youtube.com/watch?v=99XOxDLMvBg&t=4s;images\fast_and_furious_4.jpg;Vin Diesel, Paul Walker;action;2009;bluray;;;
fast_and_furious_5;https://www.youtube.com/watch?v=CYV-mTqlI_g&t=6s;images\fast_and_furious_5.jpg;Vin Diesel, Paul Walker, Dwayne Johnson;action;2011;bluray;;;
fast_and_furious_6;https://www.youtube.com/watch?v=Ewu0WTPbOVY&t=1s;images\fast_and_furious_6.jpg;Vin Diesel, Paul Walker, Dwayne Johnson;action;2013;bluray;;;
fast_and_furious_7;https://www.youtube.com/watch?v=3Wu2BhFuc4c;images\fast_and_furious_7.jpg;Vin Diesel, Paul Walker, Jason Statham;action;2015;bluray;;;
fast_and_furious_8;https://www.youtube.com/watch?v=xFO-pKB13mw;images\fast_and_furious_8.jpg;Vin Diesel, Dwayne Johnson, Charlize Theron;action;2017;bluray;;;
fast_and_furious_9;https://www.youtube.com/watch?v=Eumj0-UxrQM;images\fast_and_furious_9.jpg;Vin Diesel, John Cena;action;2021;bluray;;;
fast_and_furious_hobbs;https://www.youtube.com/watch?v=VZFp6OIeX2Q;images\fast_and_furious_hobbs.jpg;Dwayne Johnson, Jason Statham;action;2019;bluray;;;
ferrari;https://www.youtube.com/watch?v=Mq79jsu8PcQ;images\ferrari.jpg;Adam driver, Penelope Cruz;biopic;2023;bluray;;;
firefox;https://www.youtube.com/watch?v=Iv7-SOR7TQs&t=17s;images\firefox.jpg;Clint Eastwood;action;;bluray;;;
forrest_gump;https://www.youtube.com/watch?v=7pDDuroFBGM;images\forrest_gump.jpg;Tom Hanks, Robin Wright;comedie;1994;bluray;;;
franck_dubosq_romantique;https://www.youtube.com/watch?v=XPVsX92sVQM;images\franck_dubosq_romantique.jpg;;spectacle;;dvd;;;
freddy_1;https://www.youtube.com/watch?v=OuqHdlQ7DBM&t=52s;images\freddy_1.jpg;Robert Englund, Heather Langenkamp;horreur;1984;bluray;;;
freddy_2;https://www.youtube.com/watch?v=SUF13QSUUQA;images\freddy_2.jpg;Robert Englund, Mark Patton;horreur;1985;bluray;;;
freddy_3;https://www.youtube.com/watch?v=c1Zgra_gHMU&t=21s;images\freddy_3.jpg;Robert Englund, Heather Langenkamp;horreur;1987;bluray;;;
freddy_4;https://www.youtube.com/watch?v=wmDM090Z2SI;images\freddy_4.jpg;Robert Englund, Rodney Eastman;horreur;1988;bluray;;;
game_of_thrones;https://www.youtube.com/watch?v=Ng1W_qu5aJM;images\game_of_thrones.jpg;Kit Harington, Emilia Clarke;serie;;bluray;;;
gemini_man;https://www.youtube.com/watch?v=AK07MzdsrD4&t=60s;images\gemini_man.jpg;Will Smith, Mary Elizabeth Winstead;action, thriller;2019;bluray;;;
geostorm;https://www.youtube.com/watch?v=QWaOHVtjUoc;images\geostorm.jpg;Gerard Butler, Jim Sturgess;action, science-fiction;2017;bluray;;;
ghost;https://www.youtube.com/watch?v=zUY8bf4mUPg&t=28s;images\ghost.jpg;Patrick Swayze, Demi Moore;romance, thriller;2000;bluray;;;
gran_torino;https://www.youtube.com/watch?v=ih9_s8YcfLc;images\gran_torino.jpg;Clint Eastwood;thriller;;bluray;;;
gran_turismo;https://www.youtube.com/watch?v=9tR6oOlnkw4;images\gran_turismo.jpg;David Harbour, Orlando Bloom, Archie Madekwe;action, aventure;2023;bluray;oui;;
grease;https://www.youtube.com/watch?v=2j17nSmVghI;images\grease.jpg;John Travolta, Olivia Newton-John;musical, comedie;1978;bluray;;;
halloween;https://www.youtube.com/watch?v=wqts5qBX8ZA;images\hallowen.jpg;Jamie Lee Curtis, John Carpenter, David Gordon Green;horreur;2018;bluray;;;
hallowen_kills;https://www.youtube.com/watch?v=3UDSSahHzGA;images\halloween_kills.jpg;Jamie Lee Curtis, John Carpenter, David Gordon Green;horreur;2021;bluray;;;
hallowen_ends;https://www.youtube.com/watch?v=F95OM43zdHs;images\halloween_ends.jpg;Jamie Lee Curtis, John Carpenter, David Gordon Green;horreur;2022;bluray;;;
hancock;https://www.youtube.com/watch?v=FmpOgGrwXdQ&t=29s;images\hancock.jpg;Will Smith, Charlize Theron;action;2008;bluray;;;
happy_feet;https://www.youtube.com/watch?v=iTZ5yEg65XQ;images\happy_feet.jpg;;dessin anime;;enfant;;;
harry_potter_1;https://www.youtube.com/watch?v=P1BGgqhVGAI;images\harry_potter_1.jpg;Daniel Radcliffe, Emma Watson, Rupert Grint;aventure, familial;2001;bluray, enfant;;;
harry_potter_2;https://www.youtube.com/watch?v=Z3T8PuWuoL0&t=47s;images\harry_potter_2.jpg;Daniel Radcliffe, Emma Watson, Rupert Grint;aventure, familial;2002;bluray, enfant;;;
harry_potter_3;https://www.youtube.com/watch?v=CLncEeVf4ks&t=7s;images\harry_potter_3.jpg;Daniel Radcliffe, Emma Watson, Rupert Grint;aventure, familial;2004;bluray, enfant;;;
harry_potter_4;https://www.youtube.com/watch?v=XO9rqIgzDL0&t=3s;images\harry_potter_4.jpg;Daniel Radcliffe, Emma Watson, Rupert Grint;aventure, familial;2005;bluray, enfant;;;
harry_potter_5;https://www.youtube.com/watch?v=S8-SXEGMmi4&t=1s;images\harry_potter_5.jpg;Daniel Radcliffe, Emma Watson, Rupert Grint;aventure, familial;2007;bluray, enfant;;;
harry_potter_6;https://www.youtube.com/watch?v=yb-VYG3x5E8;images\harry_potter_6.jpg;Daniel Radcliffe, Emma Watson, Rupert Grint;aventure, familial;2009;bluray, enfant;;;
harry_potter_7;https://www.youtube.com/watch?v=HgZZsnleZJQ&t=1s;images\harry_potter_7.jpg;Daniel Radcliffe, Emma Watson, Rupert Grint;aventure, familial;2010;bluray, enfant;;;
harry_potter_8;https://www.youtube.com/watch?v=aiaIfICU-Tk&t=3s;images\harry_potter_8.jpg;Daniel Radcliffe, Emma Watson, Rupert Grint;aventure, familial;2011;bluray, enfant;;;
haut_les_flingues;https://www.youtube.com/watch?v=xAvYuFtHuV4&t=23s;images\haut_les_flingues.jpg;Clint Eastwood;western;;bluray;;;
hunger_games_1;https://www.youtube.com/watch?v=wqUq0lsQ684&t=19s;images\hunger_games_1.jpg;Jennifer Lawrence, Josh Hutcherson;action, science-fiction;2012;bluray;;;
hunger_games_2;https://www.youtube.com/watch?v=-ZcW_6i2Rkg;images\hunger_games_2.jpg;Jennifer Lawrence, Josh Hutcherson;action, science-fiction;2013;bluray;;;
hunger_games_3;https://www.youtube.com/watch?v=zdMIft77FEY&t=41s;images\hunger_games_3.jpg;Jennifer Lawrence, Josh Hutcherson;action, science-fiction;2014;bluray;;;
hunger_games_4;https://www.youtube.com/watch?v=MGZ0kzmcWAU&t=22s;images\hunger_games_4.jpg;Jennifer Lawrence, Josh Hutcherson;action, science-fiction;2015;bluray;;;
hunger_games_5;https://www.youtube.com/watch?v=BLJSN_UNqbc;images\hunger_games_5.jpg;;action, science-fiction;2023;bluray;;;
hypnotic;https://www.youtube.com/watch?v=0Rhej7ZllK8;images\hypnotic.jpg;;action, science-fiction;2023;bluray;;;
il_etait_une_fois_la_vie;https://www.youtube.com/watch?v=kNnpHAszq64;images\il_etait_une_fois_la_vie.jpg;;dessin anime;;dvd;;;
il_faut_sauver_le_soldat;https://www.youtube.com/watch?v=7VBsDfsXJfQ;images\il_faut_sauver_le_soldat.jpg;Tom Hanks, Matt Damon;guerre;1998;bluray;;;
impitoyable;https://www.youtube.com/watch?v=H3g3IH8Mgx0&t=19s;images\impitoyable.jpg;Clint Eastwood;western;;bluray;;;
inception;https://www.youtube.com/watch?v=HcoZbHBDHQA;images\inception.jpg;Leonardo DiCaprio, Joseph Gordon-Levitt;thriller, science-fiction;2010;bluray;;;
independance_day_1;https://www.youtube.com/watch?v=B1E7h3SeMDk&t=31s;images\independance_day_1.jpg;Will Smith, Bill Pullman;action, science-fiction;1996;bluray;;;
independance_day_2;https://www.youtube.com/watch?v=b577i7s2CiM;images\independance_day_2.jpg;Liam Hemsworth, Jeff Goldblum;action, science-fiction;2016;bluray;;;
inferno;https://www.youtube.com/watch?v=GfXpBiLwhHk&t=16s;images\inferno.jpg;Tom Hanks, Felicity Jones;action, aventure;2016;bluray;;;
insaisissables_1;https://www.youtube.com/watch?v=-FeFz-cXILA;images\insaisissables_1.jpg;Jesse Eisenberg, Mark Ruffalo;thriller;2013;bluray;;;
insaisissables_2;https://www.youtube.com/watch?v=0iGn57DVJIc;images\insaisissables_2.jpg;Jesse Eisenberg, Mark Ruffalo, Daniel Radcliffe;thriller;2016;bluray;;;
intouchable;https://www.youtube.com/watch?v=EsaX5kltRcA&t=33s;images\intouchable.jpg;François Cluzet, Omar Sy;comedie;2011;bluray;;;
invictus;https://www.youtube.com/watch?v=PEO6-fe9qPA&t=19s;images\invictus.jpg;Clint Eastwood;biopic, drame;;bluray;;;
iron_man_1;https://www.youtube.com/watch?v=rDCTb9Gp2qk&t=34s;images\iron_man_1.jpg;Robert Downey Jr., Gwyneth Paltrow;action, science-fiction;2008;bluray;;;
iron_man_2;https://www.youtube.com/watch?v=0Y7ullsUPEA;images\iron_man_2.jpg;Robert Downey Jr., Gwyneth Paltrow;action, science-fiction;2010;bluray;;;
iron_man_3;https://www.youtube.com/watch?v=wnEr73Rq3Ac&t=51s;images\iron_man_3.jpg;Robert Downey Jr., Gwyneth Paltrow;action, science-fiction;2013;bluray;;;
j_edgar;https://www.youtube.com/watch?v=3P-unVGBRAM&t=22s;images\j_edgar.jpg;Clint Eastwood;biopic, drame;;bluray;;;
jason_bourne;https://www.youtube.com/watch?v=euya1zwQ6U0;images\jason_bourne.jpg;;action;;dvd;;;
jason_bourne_l_heritage;https://www.youtube.com/watch?v=lUALPKrNkII;images\jason_bourne_l_heritage.jpg;;action;;dvd;;;
jason_bourne_la_memoire_dans_le_peau;https://www.youtube.com/watch?v=zTRMFgZK4oE;images\jason_bourne_la_memoire_dans_le_peau.jpg;;action;;dvd;;;
jason_bourne_la_mort_dans_la_peau;https://www.youtube.com/watch?v=akQDIZ6PUzY;images\jason_bourne_la_mort_dans_la_peau.jpg;;action;;dvd;;;
jason_bourne_la_vangeance_dans_la_peau;https://www.youtube.com/watch?v=fgo033vwNUA;images\jason_bourne_la_vangeance_dans_la_peau.jpg;;action;;dvd;;;
jean_philippe;https://www.youtube.com/watch?v=RnN3tT1Utxs&t=34s;images\jean_philippe.jpg;Fabrice Luchini, Johnny Hallyday;comedie;2006;bluray;;;
jersey_boys;https://www.youtube.com/watch?v=jgBr2iNGXzQ&t=18s;images\jersey_boys.jpg;Clint Eastwood;biopic, drame, musical;;bluray;;;
john_wick_1;https://www.youtube.com/watch?v=pWK5crMuhHY&t=37s;images\john_wick_1.jpg;Keanu Reeves, Michael Nyqvist;action;2014;bluray;;;
john_wick_2;https://www.youtube.com/watch?v=d0u1o8vdxE8&t=27s;images\john_wick_2.jpg;Keanu Reeves, Riccardo Scamarcio;action;2017;bluray;;;
john_wick_3;https://www.youtube.com/watch?v=Cs4wKxXjkc8&t=28s;images\john_wick_3.jpg;Keanu Reeves, Halle Berry;action;2019;bluray;;;
john_wick_4;https://www.youtube.com/watch?v=6itn_8L6-Z8&t=27s;images\john_wick_4.jpg;Keanu Reeves;action;2023;bluray;oui;;
joker;https://www.youtube.com/watch?v=OoTx1cYC5u8;images\joker.jpg;Joaquin Phoenix, Robert De Niro;thriller;2019;bluray;;;
josey_wales;https://www.youtube.com/watch?v=qiSp6hiQrjc;images\josey_wales.jpg;Clint Eastwood;western;;bluray;;;
joyeux_bordel;https://www.youtube.com/watch?v=ifk8lQ_5b6Y;images\joyeux_bordel.jpg;Jason Bateman, Olivia Munn;comedie;2016;bluray;;;
juge_coupable;https://www.youtube.com/watch?v=L9v6kR1nGow&t=25s;images\juge_coupable.jpg;Clint Eastwood;drame;;bluray;;;
jumanji;https://www.youtube.com/watch?v=oZI2njF5rx0;images\jumanji.jpg;Dwayne Johnson, Kevin Hart, Jack Black;aventure;2017;bluray;;;
jumanji_2;https://www.youtube.com/watch?v=RhWRa0wBBHA;images\jumanji_2.jpg;Dwayne Johnson, Kevin Hart, Jack Black;aventure;2019;bluray;;;
jungle_cruise;https://www.youtube.com/watch?v=CWpcUeAZgD0&t=43s;images\jungle_cruise.jpg;Dwayne Johnson, Emily Blunt;aventure;2021;bluray;;;
jurassic_park_1;https://www.youtube.com/watch?v=ZEY7iMX_oZs&t=41s;images\jurassic_park_1.jpg;Sam Neill, Laura Dern, Jeff Goldblum;aventure, science-fiction;1993;bluray;;;
jurassic_park_2;https://www.youtube.com/watch?v=z6hwDlf8vMk&t=41s;images\jurassic_park_2.jpg;Jeff Goldblum, Julianne Moore;aventure, science-fiction;1997;bluray;;;
jurassic_park_3;https://www.youtube.com/watch?v=FxOfakcWAeE;images\jurassic_park_3.jpg;Sam Neill, William H. Macy;aventure, science-fiction;2001;bluray;;;
jurassic_park_4;https://www.youtube.com/watch?v=wmzAfqhphq8;images\jurassic_park_4.jpg;Chris Pratt, Bryce Dallas Howard;aventure, science-fiction;2015;bluray;;;
jurassic_park_5;https://www.youtube.com/watch?v=6Eokj_7aIQ0;images\jurassic_park_5.jpg;Chris Pratt, Bryce Dallas Howard;aventure, science-fiction;2025;bluray;;;
justice_league;https://www.youtube.com/watch?v=cvUFoxU_Lq0&t=28s;images\justice_league.jpg;Ben Affleck, Gal Gadot, Henry Cavill;action, fantasy;2017;bluray;;;
justice_league_zack_snider;https://www.youtube.com/watch?v=nKmVTdkUI6A;images\justice_league_zack_snider.jpg;Ben Affleck, Gal Gadot, Henry Cavill;action, fantasy;2021;bluray;;;
kin;https://www.youtube.com/watch?v=KGsqiAF6MJk&t=49s;images\kin.jpg;Myles Truitt, Jack Reynor;action, science-fiction;2018;bluray;;;
kings_man_1;https://www.youtube.com/watch?v=s-YfBT7Wu9o;images\kings_man_1.jpg;Taron Egerton, Colin Firth;action;2015;bluray;;;
kings_man_2;https://www.youtube.com/watch?v=QImgyRave8c;images\kings_man_2.jpg;Taron Egerton, Colin Firth, Julianne Moore;action;2017;bluray;;;
kings_man_3;https://www.youtube.com/watch?v=QMQ53iuCsp0;images\kings_man_3.jpg;Ralph Fiennes, Harris Dickinson;action;2021;bluray;;;
kite;https://www.youtube.com/watch?v=B7_hddE3i4k&t=3s;images\kite.jpg;India Eisley, Callan McAuliffe;action;2014;bluray;;;
knock_knock;https://www.youtube.com/watch?v=RxFWCjH_t6k&t=31s;images\knock_knock.jpg;Keanu Reeves, Lorenza Izzo;thriller;2015;bluray;;;
la_soupe_aux_choux;https://www.youtube.com/watch?v=r_UZpfnK7ks;images\la_soupe_aux_choux.jpg;Louis de Funes, Jacques Villeret;;1981;bluray;;;
l_apprenti_pere_Noel;https://www.youtube.com/watch?v=mHph8Eitu5U;images\l_apprenti_pere_Noel.jpg;;dessin anime;;enfant;;;
l_apprenti_pere_Noel_et_le_flocon_magique;https://www.youtube.com/watch?v=6AEvuThaklQ;images\l_apprenti_pere_Noel_et_le_flocon_magique.jpg;;dessin anime;;enfant;;;
l_arme_fatale_1;https://www.youtube.com/watch?v=OeBVtCT6HW8;images\larme_fatale_1.jpg;Mel Gibson, Danny Glover;action, comedie;1987;bluray;;;
l_arme_fatale_2;https://www.youtube.com/watch?v=5AdW-ShY9T4;images\larme_fatale_2.jpg;Mel Gibson, Danny Glover;action, comedie;1989;bluray;;;
l_arme_fatale_3;https://www.youtube.com/watch?v=w0Y6L5Y9M3s&t=32s;images\larme_fatale_3.jpg;Mel Gibson, Danny Glover;action, comedie;1992;bluray;;;
l_arme_fatale_4;https://www.youtube.com/watch?v=Es4CYLavwuw&t=37s;images\larme_fatale_4.jpg;Mel Gibson, Danny Glover;action, comedie;1998;bluray;;;
l_echange;https://www.youtube.com/watch?v=l3nYub3gL6w&t=20s;images\l_echange.jpg;Clint Eastwood;drame;;bluray;;;
l_evade_d_alcatraz;https://www.youtube.com/watch?v=VNSd9hDWWd4;images\l_evade_d_alcatraz.jpg;Clint Eastwood;drame, thriller;;bluray;;;
l_homme_des_hautes_plaines;https://www.youtube.com/watch?v=OjHFfhBFNWs;images\l_homme_des_hautes_plaines.jpg;Clint Eastwood;western;;bluray;;;
l_incroyable_hulk;https://www.youtube.com/watch?v=LCjTxK1B5Pg&t=38s;images\lincroyable_hulk.jpg;Edward Norton, Liv Tyler;action, science-fiction;2008;bluray;;;
l_inspecteur_harry;https://www.youtube.com/watch?v=Dl39nG83WDM&t=20s;images\l_inspecteur_harry.jpg;Clint Eastwood;action;;bluray;;;
l_inspecteur_ne_renonce_jamais;https://www.youtube.com/watch?v=NfK6T5yljkg&t=23s;images\l_inspecteur_ne_renonce_jamais.jpg;Clint Eastwood;action;;bluray;;;
la_belle_au_bois_dormant;https://www.youtube.com/watch?v=gV-8k4b2eTY;images\la_belle_au_bois_dormant.jpg;;dessin anime;;enfant;;;
la_belle_et_la_bête;https://www.youtube.com/watch?v=lXmvFs0LL58;images\la_belle_et_la_bête.jpg;;dessin anime;;enfant;;;
la_boum_1;https://www.youtube.com/watch?v=uqKKiUSLZK8;images\la_boum_1.jpg;Sophie Marceau, Claude Brasseur;comedie, romance;1980;bluray;;;
la_boum_2;https://www.youtube.com/watch?v=NnHZuv7ITic&t=41s;images\la_boum_2.jpg;Sophie Marceau, Claude Brasseur;comedie, romance;1982;bluray;;;
la_derniere_cible;https://www.youtube.com/watch?v=9LYYp002Mbk&t=23s;images\la_derniere_cible.jpg;Clint Eastwood;action;;bluray;;;
la_famille_belier;https://www.youtube.com/watch?v=tEgw97vpkDM&t=26s;images\la_famille_belier.jpg;Louane Emera, Karin Viard;comedie, musical;2014;bluray;;;
la_haut;https://www.youtube.com/watch?v=p-TdCD6DBfM;images\la_haut.jpg;;dessin anime;;enfant;;;
la_ligne_verte;https://www.youtube.com/watch?v=mccs8Ql8m8o&t=32s;images\la_ligne_verte.jpg;Tom Hanks, Michael Clarke Duncan;fantasy;1999;bluray;;;
la_liste_de_schindler;https://www.youtube.com/watch?v=ONWtyxzl-GE;images\la_liste_de_schindler.jpg;Liam Neeson, Ben Kingsley, Ralph Fiennes;drame, historique;1994;bluray;;;
la_mule;https://www.youtube.com/watch?v=bGgyUSO24BA;images\la_mule.jpg;Clint Eastwood, Bradley Cooper;drame, thriller;2018;bluray;;;
la_petite_sirene;https://www.youtube.com/watch?v=J5VvzJmiqJc;images\la_petite_sirene.jpg;Jodi Benson, Christopher Daniel Barnes (voices);famille, fantastique;2023;bluray;;;
la_petite_sirene_anime;https://www.youtube.com/watch?v=363URFzzCgg;images\la_petite_sirene_anime.jpg;;dessin anime;;enfant;;;
la_planete_des_singes_1;https://www.youtube.com/watch?v=Vn8GriIog1s&t=25s;images\la_planete_des_singes_1.jpg;Mark Wahlberg, Tim Roth;science-fiction;2011;bluray;;;
la_planete_des_singes_2;https://www.youtube.com/watch?v=dPcwB7okdzU&t=30s;images\la_planete_des_singes_2.jpg;Andy Serkis, Jason Clarke;science-fiction;2014;bluray;;;
la_planete_des_singes_3;https://www.youtube.com/watch?v=GyUI-Cr9lak&t=53s;images\la_planete_des_singes_3.jpg;Andy Serkis, Woody Harrelson;science-fiction;2017;bluray;;;
la_planete_des_singes_4;https://www.youtube.com/watch?v=ttgameuObLM;images\la_planete_des_singes_4.jpg;;science-fiction;2024;bluray;oui;;
la_reine_des_neiges;https://www.youtube.com/watch?v=uyP70r9PS6A;images\la_reine_des_neiges.jpg;;dessin anime;;enfant;;;
la_reine_des_neiges_2;https://www.youtube.com/watch?v=XEWZw_5yIrs;images\la_reine_des_neiges_2.jpg;;dessin anime;;enfant;;;
la_releve;https://www.youtube.com/watch?v=a_hDCwQORLQ;images\la_releve.jpg;Clint Eastwood;action;;bluray;;;
la_sanction;https://www.youtube.com/watch?v=LWbM8aEbSR8;images\la_sanction.jpg;Clint Eastwood;action;;bluray;;;
l'age_de_glace;https://www.youtube.com/watch?v=DWMgt-wM34Q;images\l'age_de_glace.jpg;;dessin anime;;enfant;;;
largo_winch;https://www.youtube.com/watch?v=rnYZHu_YaQY&t=28s;images\largo_winch.jpg;Tomer Sisley, Kristin Scott Thomas;action, aventure;2008;bluray;;;
le_bon_la_brute_et_le_tuand;https://www.youtube.com/watch?v=WA1hCZFOPqs&t=28s;images\le_bon_la_brute_et_le_tuand.jpg;Clint Eastwood;western;;bluray;;;
le_comte_de_montecristo;https://www.youtube.com/watch?v=u0YnbsyvGS0;images\le_comte_de_montecristo.jpg;Pierre Niney;aventure, historique;2024;bluray;oui;;
le_crime_de_l'orient_express;https://www.youtube.com/watch?v=FMlYxRCBSSM;images\le_crime.jpg;Kenneth Branagh, Johnny Depp;drame;2017;bluray;;;
le_doudou;https://www.youtube.com/watch?v=P4_rE7qGXFE&t=30s;images\le_doudou.jpg;Kad Merad, Malik Bentalha;comedie;2017;bluray;;;
le_drole_de_noel_de_scroodge;https://www.youtube.com/watch?v=PcNLFXSdO5A&t=47s;images\le_drole_de_noel_de_scroodge.jpg;Jim Carrey, Gary Oldman (voices);;2009;bluray;;;
le_grand_bleu;https://www.youtube.com/watch?v=xGmVAPwWwSM;images\le_grand_bleu.jpg;Jean-Marc Barr, Jean Reno;;1988;bluray;;;
le_hobbit_1;https://www.youtube.com/watch?v=tiy7peMH3g8&t=35s;images\le_hobbit_1.jpg;Martin Freeman, Ian McKellen;;2012;bluray;;;
le_hobbit_2;https://www.youtube.com/watch?v=bvKLagxYhrc&t=28s;images\le_hobbit_2.jpg;Martin Freeman, Benedict Cumberbatch;;2013;bluray;;;
le_hobbit_3;https://www.youtube.com/watch?v=E5qN3zUF3Rw;images\le_hobbit_3.jpg;Martin Freeman, Ian McKellen;;2014;bluray;;;
le_jeu;https://www.youtube.com/watch?v=1fGdZehIGFE;images\le_jeu.jpg;Berenice Bejo, Suzanne Clement;;2018;bluray;;;
le_labirynthe;https://www.youtube.com/watch?v=LyPiCH_4Al4;images\le_labirynthe.jpg;Dylan O'Brien, Kaya Scodelario;;2014;bluray;;;
le_labirynthe_2;https://www.youtube.com/watch?v=K7jyL2cS6dc;images\le_labirynthe_2.jpg;Dylan O'Brien, Kaya Scodelario;;2015;bluray;;;
le_labirynthe_3;https://www.youtube.com/watch?v=HuXEKU0PTzw;images\le_labirynthe_3.jpg;Dylan O'Brien, Kaya Scodelario;;2018;bluray;;;
